Virtual User Script started at: 22.09.2020 11:10:32	[MsgId: MMSG-15967]
Notify: Next row for parameter seat = 3 [table  = seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seat': table = '..\Parameters\seat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Arrive = 6 [table  = Arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Arrive': table = '..\Parameters\depart.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 6 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\address2.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 6 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit = 6 [table  = credit].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit': table = '..\Parameters\credit.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\password.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(2): Notify: Transaction "UC3_Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(3): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): Notify: Saving Parameter "userSession = 129668.307573917zzzQiVDpfHAiDDDDtAAVipiiVtcf".	[MsgId: MMSG-13798]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(31): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(31): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,1206 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(43): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "userSession" =  "129668.307573917zzzQiVDpfHAiDDDDtAAVipiiVtcf"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "password" =  "dvde5"	[MsgId: MMSG-13992]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(52): web_submit_data("login.pl") was successful, 5780 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1340 Wasted Time: 0,0013).	[MsgId: MMSG-16871]
Action.c(71): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(78): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(78): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(90): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(99): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,1860 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(101): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(103): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(111): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(126): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(132): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(138): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(146): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(146): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "returnDate" =  "09/29/2020"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(146): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(146): Notify: Saving Parameter "flight_id_1 = 400".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_id_2 = 401".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_id_3 = 402".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_id_4 = 403".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(146): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Notify: Saving Parameter "outboundFlight_1 = 400;350;09/22/2020".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "outboundFlight_2 = 401;312;09/22/2020".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "outboundFlight_3 = 402;331;09/22/2020".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "outboundFlight_4 = 403;287;09/22/2020".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(146): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(146): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(146): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(146): web_submit_data("reservations.pl") was successful, 2434 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,0926 Wasted Time: 0,0023).	[MsgId: MMSG-16871]
Action.c(174): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(176): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(178): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(185): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(185): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(185): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): Registered web_reg_find successful for "Text=Coach" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_submit_data("reservations.pl_2") was successful, 2698 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1045 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(205): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(207): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "flight_time_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "flight_id_3" =  "402"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(212): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(219): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(219): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(219): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(222): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(222): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "address1" =  "Vitte"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "address2" =  "Biysk"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "login" =  "nina5"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "credit" =  "11472963"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "randomMonth" =  "6"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "randomYear" =  "43"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(222): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "402;331;09/22/2020"	[MsgId: MMSG-13992]
Action.c(222): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(222): Registered web_reg_find successful for "Text=09/22/2020 :  5pm : Flight 402 leaves Paris  for Denver" (count=1)  	[MsgId: MMSG-26364]
Action.c(222): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(222): Registered web_reg_find successful for "Text= A Coach Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(222): web_submit_data("reservations.pl_3") was successful, 3275 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,0900 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(253): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(255): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(257): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(260): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(260): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(260): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(260): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(260): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(260): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(260): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1385 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(272): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 35,8691 Think Time: 35,0014 Wasted Time: 0,0039).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 9,1290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 1 [table  = type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type': table = '..\Parameters\type.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 7 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\address1.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seat = 1 [table  = seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seat': table = '..\Parameters\seat.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Arrive = 7 [table  = Arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Arrive': table = '..\Parameters\depart.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 7 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\address2.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 7 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit = 7 [table  = credit].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit': table = '..\Parameters\credit.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\password.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(2): Notify: Transaction "UC3_Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(3): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): Notify: Saving Parameter "userSession = 129668.311219117zzzQiVDpHfiDDDDDtAAVipiicff".	[MsgId: MMSG-13798]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(31): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(31): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,1172 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(43): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "userSession" =  "129668.311219117zzzQiVDpHfiDDDDDtAAVipiicff"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "login" =  "nina6"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "password" =  "dvde6"	[MsgId: MMSG-13992]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(52): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(52): web_submit_data("login.pl") was successful, 5780 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1404 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(71): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(78): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(78): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(90): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(99): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,1888 Think Time: 4,9994 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(101): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(103): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(111): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(126): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(132): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(138): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "Arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
